41770|0|Inserted by prnc|BTT1062[A 530213=#01C0 E503250304#03C0 E458250302#04C0 5462500302#05C0 5474500302#09C0 5466500302#0BC0 5478500302=30#10C0M1188250402#11C0M1174250402#12C0M1158250402#20C0M1188010608#21C0M1174010608#22C0M1158010608#30C0M1195010302#31C0M1181010302#32C0M1165010302#3FB1 E498250641#42S0M1156000250#43S0M1169000250#44S0M1185000250#45S0M1199000250#51C0 A201250304=01#52C0ME358250304=01#53C0 A223250302=03#54C0 1219010302=04#55C0 1207010302=05#58B1MA073254041=3F#5BB1 A007250641=3F#5CB1 A025250641=3F#5DB1 A043250641=3F#5FB1M3115454041=3F#60C0 1215010302=09#61C0 1211010302=A0#62C0 1211200302#70C0M1193250502#71C0M1179250502#72C0M1163250502#A0C0 5470500302#A1C0 5481400302#A2C0 5486400302#A3C0 5491400302#B1C0 A017250302#B2C0 A035250302=B1#B3C0 A053250302=B1#B4C0 5470250302=62#|BTP106201#01[<airline(3,,)><no(6,,)>]#03[<liab_limit(10,,)>]#04NM: [<surname(15,L,)>]/[<name(3,,)>]#05ISSUED BY:[<airp_dep>] [<issued(,,dd mmm yy)>]#09PNR: [<pnr(10,,)>]#10[<airline3(3,,)> <flt_no3(5,,)>]#11[<airline2(3,,)> <flt_no2(5,,)>]#12[<airline1(3,,)> <flt_no1(5,,)>]#20[<airp_arv3(3,,)>]#21[<airp_arv2(3,,)>]#22[<airp_arv1(3,,)>]#30TO: [<airp_arv3>]#31VIA: [<airp_arv2>]#32VIA: [<airp_arv1>]#3F[<aircode(4,,)><no(6,,)>]#62PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]#70[<fltdate3>]#71[<fltdate2>]#72[<fltdate1>]#A0SEQ: [<reg_no(3,,)>]#A1[<airp_arv3>-<airline3(3,,)> <flt_no3(5,,)>-<local_date3(2,,)>]#A2[<airp_arv2>-<airline2(3,,)> <flt_no2(5,,)>-<local_date2(2,,)>]#A3[<airp_arv1>-<airline1(3,,)> <flt_no1(5,,)>-<local_date1(2,,)>]#B1[<airline(3,,)><no(6,,)><airline(3,R,)><flt_no(5,,)>]/[<est(,,ddmmm)>]#|1<<
41769|1|Inserted by prnc|BTT1061[A 530213=#01C0 E503250304#03C0 E458250302#04C0 5462500302#05C0 5474500302#09C0 5466500302#0BC0 5478500302=30#10C0M1179270302#11C0M1158270402#20C0M1181030908#21C0M1159030908#30C0M1195010302#31C0M1172010302#3FB1 E498250641#42S0M1156000250#43S0M1176000250#45S0M1199000250#51C0 A201250304=01#52C0ME359250304=01#53C0 A223250302=03#54C0 1219010302=04#55C0 1207010302=05#58B1MA073254041=3F#5BB1 A007250641=3F#5CB1 A025250641=3F#5DB1 A043250641=3F#5FB1M3115454041=3F#60C0 1215010302=09#61C0 1211010302=A0#62C0 1211200302#70C0M1187270602#71C0M1167270602#A0C0 5470500302#A1C0 5481400302#A2C0 5486400302#A3C0 5491400302#B1C0 A017250302#B2C0 A035250302=B1#B3C0 A053250302=B1#B4C0 5470250302=62#|BTP106101#01[<airline(3,,)><no(6,,)>]#03[<liab_limit(10,,)>]#04NM: [<surname(15,L,)>]/[<name(3,,)>]#05ISSUED BY:[<airp_dep>] [<issued(,,dd mmm yy)>]#09PNR: [<pnr(10,,)>]#10[<airline2(3,,)><flt_no2(5,,)>]#11[<airline1(3,,)><flt_no1(5,,)>]#20[<airp_arv2(3,,)>]#21[<airp_arv1(3,,)>]#30TO: [<airp_arv2>]#31VIA: [<airp_arv1>]#3F[<aircode(4,,)><no(6,,)>]#62PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]#70[<fltdate2>]#71[<fltdate1>]#A0SEQ: [<reg_no(3,,)>]#A1   -        -  #A2[<airp_arv2>-<airline2(3,,)> <flt_no2(5,,)>-<local_date2(2,,)>]#A3[<airp_arv1>-<airline1(3,,)> <flt_no1(5,,)>-<local_date1(2,,)>]#B1[<airline(3,,)><no(6,,)><airline(3,R,)><flt_no(5,,)>]/[<est(,,ddmmm)>]#|0<<
39897|12|gate|sdfasdf|[<gates(27,,)>]#[<gates(26,,)>]#[<gates(25,,)>]#[<gates(24,,)>]#[<gates(23,,)>]#[<gates(22,,)>]#[<gates(21,,)>]#[<gates(20,,)>]#[<gates(19,,)>]#[<gates(18,,)>]#[<gates(17,,)>]#[<gates(16,,)>]#[<gates(15,,)>]#[<gates(14,,)>]#[<gates(13,,)>]#[<gates(12,,)>]#[<gates(11,,)>]#[<gates(10,,)>]#[<gates(9,,)>]#[<gates(8,,)>]#[<gates(7,,)>]#[<gates(6,,)>]#[<gates(5,,)>]#[<gates(4,,)>]#[<gates(3,,)>]#[<gates(2,,)>]#[<gates(1,,)>]#[<gates(0,,)>]#|0<<
41769|0|Inserted by prnc|BTT1061[A 530213=#01C0 E503250304#03C0 E458250302#04C0 5462500302#05C0 5474500302#09C0 5466500302#0BC0 5478500302=30#10C0M1179270402#11C0M1158270402#20C0M1181030908#21C0M1159030908#30C0M1195010302#31C0M1172010302#3FB1 E498250641#42S0M1156000250#43S0M1176000250#45S0M1199000250#51C0 A201250304=01#52C0ME359250304=01#53C0 A223250302=03#54C0 1219010302=04#55C0 1207010302=05#58B1MA073254041=3F#5BB1 A007250641=3F#5CB1 A025250641=3F#5DB1 A043250641=3F#5FB1M3115454041=3F#60C0 1215010302=09#61C0 1211010302=A0#62C0 1211200302#70C0M1187270602#71C0M1167270602#A0C0 5470500302#A1C0 5481400302#A2C0 5486400302#A3C0 5491400302#B1C0 A017250302#B2C0 A035250302=B1#B3C0 A053250302=B1#B4C0 5470250302=62#|BTP106101#01[<airline(3,,)><no(6,,)>]#03[<liab_limit(10,,)>]#04NM: [<surname(15,L,)>]/[<name(3,,)>]#05ISSUED BY:[<airp_dep>] [<issued(,,dd mmm yy)>]#09PNR: [<pnr(10,,)>]#10[<airline2(3,,)><flt_no2(5,,)>]#11[<airline1(3,,)><flt_no1(5,,)>]#20[<airp_arv2(3,,)>]#21[<airp_arv1(3,,)>]#30TO: [<airp_arv2>]#31VIA: [<airp_arv1>]#3F[<aircode(4,,)><no(6,,)>]#62PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]#70[<fltdate2>]#71[<fltdate1>]#A0SEQ: [<reg_no(3,,)>]#A1   -        -  #A2[<airp_arv2>-<airline2(3,,)> <flt_no2(5,,)>-<local_date2(2,,)>]#A3[<airp_arv1>-<airline1(3,,)> <flt_no1(5,,)>-<local_date1(2,,)>]#B1[<airline(3,,)><no(6,,)><airline(3,R,)><flt_no(5,,)>]/[<est(,,ddmmm)>]#|1<<
39897|13|inf|sdfasdf|[<inf(27,,)>]#[<inf(26,,)>]#[<inf(25,,)>]#[<inf(24,,)>]#[<inf(23,,)>]#[<inf(22,,)>]#[<inf(21,,)>]#[<inf(20,,)>]#[<inf(19,,)>]#[<inf(18,,)>]#[<inf(17,,)>]#[<inf(16,,)>]#[<inf(15,,)>]#[<inf(14,,)>]#[<inf(13,,)>]#[<inf(12,,)>]#[<inf(11,,)>]#[<inf(10,,)>]#[<inf(9,,)>]#[<inf(8,,)>]#[<inf(7,,)>]#[<inf(6,,)>]#[<inf(5,,)>]#[<inf(4,,)>]#[<inf(3,,)>]#[<inf(2,,)>]#[<inf(1,,)>]#[<inf(0,,)>]#|0<<
530090|0|Inserted by prnc|PT##?H1Z#@;#TICK#>>/#BOARD#0101#0226G02F#0314K02H59F#0414N02I59F#0503M16R#0605M24R#0705L35F#0805L44F#0906Q03F#0A05R15R#0B01R27R#0C06R31R#0D32Q01A#0E20H30R53F#0F15H02G54A#1C03R33R#2503L53F#2605L56F#2705L63F#2805L68F#2906Q55F#2A05Q60F#2B01L61F#2C06Q67F#2D14F54F#3C03Q69F#3F10G30X#F103F19F70F#FF72N01A#|CP#1C01#01H#02[<fullname(26,,,E)>]#03[<airp_dep_name(14,,,E)>]#04[<airp_arv_name(14,,,E)>]#05[<airline(3,C,,E)>]#06[<flt_no(5,C,)>]#07[<est(,,ddmmm,E)>]#08[<est(,,hh:nn,E)>]#09[<gate(6,,,E)>]#0A[<brd_to(,,hh:nn,E)>]#0B[<class(1,,,E)>]#0C[<str_seat_no(6,C,,E)>]#0D[ ]#0E[<etkt(20,,)>]#0F[<document(15,,,E)>]#1C[<inf(3,R,,E)>]#25[<airline(3,R,,E)>]#26[<flt_no(5,L,)>]#27[<est(,,ddmmm,E)>]#28[<est(,,hh:nn)>]#29[<gate(6,,,E)>]#2A[<brd_to(,,hh:nn,E)>]#2B[<class(1,,,E)>]#2C[<str_seat_no(6,R,,E)>]#2D[<fullname(14,,,E)>]#3C[<inf(3,R,,E)>]#3F[<pax_id(10,,)>]#F1[<reg_no(3,,)>]#FF[<test_server(72,,,E)>]#|1<<
37912|1|rus + aliase||^XA
^CW1,E:ASTR_CGT.FNT^FS
^LH0,0
^PW700
^POI
^FO25,25^A1R,36,20^FD[#]^FS
^FO630,1600^A1R,36,20^FD[#]^FS
^FO500,980^A1R,36,20^FD[<reg_no(3,,)>]^FS
^FO620,1270^A1R,36,20^FD[<reg_no(3,,)>]^FS
^FO540,1240^A1R,36,20^FD[<fullname(20,,)>]^FS
^FO480,170^A1R,36,20^FD[<fullname(20,,)>]^FS
^FO505,1350^A1R,36,20^FD[<document(15,,)>]^FS
^FO440,170^A1R,36,20^FD[<document(15,,)>]^FS
^FO40,170^A1R,45,20^FD[<etkt(21,,)>]^FS
^FO50,1240^A1R,54,20^FD[<etkt(21,,)>]^FS
^FO470,1240^A1R,36,20^FD[<airp_dep_name(11,,)>]^FS
^FO370,170^A1R,36,20^FD[<airp_dep_name(20,,)>]^FS
^FO130,1240^A1R,36,20^FD[<airline(3,C,)><flt_no(5,L,)>]^FS
^FO350,420^A1R,54,20^FD[<airline(3,C,)><flt_no(5,L,)>]^FS
^FO240,1560^A1R,36,20^FD[<class(1,C,)>]^FS
^FO350,750^A1R,54,20^FD[<class(1,C,)>]^FS
^FO240,1240^A1R,36,20^FD[<est(,,dd.mm)>]^FS
^FO340,980^A1R,54,20^FD[<est(,,dd.mm)>]^FS
^FO220,650^A1R,54,20^FD[<gate(6,L,)>]^FS
^FO130,1500^A1R,36,20^FD[<str_seat_no(6,C,)>]^FS
^FO220,980^A1R,54,20^FD[<str_seat_no(6,C,)>]^FS
^FO220,420^A1R,54,20^FD[<brd_to(,,hh:nn)>]^FS
^FO370,1240^A1R,36,20^FD[<airp_arv_name(11,,)>]^FS
^FO250,170^A1R,36,20^FD[<airp_arv_name(20,,)>]^FS
^FO130,170^A1R,36,20^FD[Excess baggage <excess>KGS]^FS
^FO310,1300^B2R,40,N,N,N,^FD[<pax_id(10,,)>]^FS
^FO100,800^B2R,80,N,N,N,^FD[<pax_id(10,,)>]^FS
^XZ|0<<
39897|2|place_arv(_dep)|wtf|[<place_arv(50,R,)>]#[<place_arv(49,R,)>]#[<place_arv(48,R,)>]#[<place_arv(47,R,)>]#[<place_arv(46,R,)>]#[<place_arv(45,R,)>]#[<place_arv(44,R,)>]#[<place_arv(43,R,)>]#[<place_arv(42,R,)>]#[<place_arv(41,R,)>]#[<place_arv(40,R,)>]#[<place_arv(39,R,)>]#[<place_arv(38,R,)>]#[<place_arv(37,R,)>]#[<place_arv(36,R,)>]#[<place_arv(35,R,)>]#[<place_arv(34,R,)>]#[<place_arv(33,R,)>]#[<place_arv(32,R,)>]#[<place_arv(31,R,)>]#[<place_arv(30,R,)>]#[<place_arv(29,R,)>]#[<place_arv(28,R,)>]#[<place_arv(27,R,)>]#[<place_arv(26,R,)>]#[<place_arv(25,R,)>]#[<place_arv(24,R,)>]#[<place_arv(23,R,)>]#[<place_arv(22,R,)>]#[<place_arv(21,R,)>]#[<place_arv(20,R,)>]#[<place_arv(19,R,)>]#[<place_arv(18,R,)>]#[<place_arv(17,R,)>]#[<place_arv(16,R,)>]#[<place_arv(15,R,)>]#[<place_arv(14,R,)>]#[<place_arv(13,R,)>]#[<place_arv(12,R,)>]#[<place_arv(11,R,)>]#[<place_arv(10,R,)>]#[<place_arv(9,R,)>]#[<place_arv(8,R,)>]#[<place_arv(7,R,)>]#[<place_arv(6,R,)>]#[<place_arv(5,R,)>]#[<place_arv(4,R,)>]#[<place_arv(3,R,)>]#[<place_arv(2,R,)>]#[<place_arv(1,R,)>]#[<place_arv(0,R,)>]#[<place_dep(50,R,)>]#[<place_dep(49,R,)>]#[<place_dep(48,R,)>]#[<place_dep(47,R,)>]#[<place_dep(46,R,)>]#[<place_dep(45,R,)>]#[<place_dep(44,R,)>]#[<place_dep(43,R,)>]#[<place_dep(42,R,)>]#[<place_dep(41,R,)>]#[<place_dep(40,R,)>]#[<place_dep(39,R,)>]#[<place_dep(38,R,)>]#[<place_dep(37,R,)>]#[<place_dep(36,R,)>]#[<place_dep(35,R,)>]#[<place_dep(34,R,)>]#[<place_dep(33,R,)>]#[<place_dep(32,R,)>]#[<place_dep(31,R,)>]#[<place_dep(30,R,)>]#[<place_dep(29,R,)>]#[<place_dep(28,R,)>]#[<place_dep(27,R,)>]#[<place_dep(26,R,)>]#[<place_dep(25,R,)>]#[<place_dep(24,R,)>]#[<place_dep(23,R,)>]#[<place_dep(22,R,)>]#[<place_dep(21,R,)>]#[<place_dep(20,R,)>]#[<place_dep(19,R,)>]#[<place_dep(18,R,)>]#[<place_dep(17,R,)>]#[<place_dep(16,R,)>]#[<place_dep(15,R,)>]#[<place_dep(14,R,)>]#[<place_dep(13,R,)>]#[<place_dep(12,R,)>]#[<place_dep(11,R,)>]#[<place_dep(10,R,)>]#[<place_dep(9,R,)>]#[<place_dep(8,R,)>]#[<place_dep(7,R,)>]#[<place_dep(6,R,)>]#[<place_dep(5,R,)>]#[<place_dep(4,R,)>]#[<place_dep(3,R,)>]#[<place_dep(2,R,)>]#[<place_dep(1,R,)>]#[<place_dep(0,R,)>]#|0<<
39897|3|long_dep only|wtf|[<long_dep(50,R,)>]#[<long_dep(49,R,)>]#[<long_dep(48,R,)>]#[<long_dep(47,R,)>]#[<long_dep(46,R,)>]#[<long_dep(45,R,)>]#[<long_dep(44,R,)>]#[<long_dep(43,R,)>]#[<long_dep(42,R,)>]#[<long_dep(41,R,)>]#[<long_dep(40,R,)>]#[<long_dep(39,R,)>]#[<long_dep(38,R,)>]#[<long_dep(37,R,)>]#[<long_dep(36,R,)>]#[<long_dep(35,R,)>]#[<long_dep(34,R,)>]#[<long_dep(33,R,)>]#[<long_dep(32,R,)>]#[<long_dep(31,R,)>]#[<long_dep(30,R,)>]#[<long_dep(29,R,)>]#[<long_dep(28,R,)>]#[<long_dep(27,R,)>]#[<long_dep(26,R,)>]#[<long_dep(25,R,)>]#[<long_dep(24,R,)>]#[<long_dep(23,R,)>]#[<long_dep(22,R,)>]#[<long_dep(21,R,)>]#[<long_dep(20,R,)>]#[<long_dep(19,R,)>]#[<long_dep(18,R,)>]#[<long_dep(17,R,)>]#[<long_dep(16,R,)>]#[<long_dep(15,R,)>]#[<long_dep(14,R,)>]#[<long_dep(13,R,)>]#[<long_dep(12,R,)>]#[<long_dep(11,R,)>]#[<long_dep(10,R,)>]#[<long_dep(9,R,)>]#[<long_dep(8,R,)>]#[<long_dep(7,R,)>]#[<long_dep(6,R,)>]#[<long_dep(5,R,)>]#[<long_dep(4,R,)>]#[<long_dep(3,R,)>]#[<long_dep(2,R,)>]#[<long_dep(1,R,)>]#[<long_dep(0,R,)>]#|0<<
40268|0|test|PT##?R1Z#@;#TKT#CKI#BRD#01011101120113012101220123013101320133014101#0225I04Z#0313H18Z#0413H32Z#0503M05X#0605M17X#0705M32X#0805M45X#0906Q02X#0A05Q45X#0B01Q20X#0C06Q31X#0D03D44X#0E20J04Z#0F21F30W#2218E55Z#2313G54Z#2413I54Z#2508K55X#2705M55X#2805P55X#2906K65X#2A05R66X#2B01M68X#2C06P65X#2D03R55X#2E20F53Z#3EB1A610531#3FB1F051031#FF72N01X#|CP#1C01#01R#02MR IVANOV IVAN#03VNUKOVO#04AER#05UT#06 012#0720.05#0822:30#09GATE1#0A19:15#0BY#0C 21B#0D133#0E4500123456#0F#22IVANOV IVAN#23VNUKOVO#24AER#25UT012#2720.05#2820:30#29GATE1#2A19:45#2BY#2C 21B#2D133#2E4500123456#3E9876543210#3F9876543210#FFTEST TEST TEST TEST TEST TEST TEST TEST TEST TEST TEST#|0<<
37938|1|slow|BTT1060[A 920201=#01C0 A001250303#03C0 A041250302#04C0 1037010302#05C0 1029010302#0BC0 1025010302=30#10C0MA144250504#20C0M1154012008#30C0M1175010302#3FB1 A005250641#42S0M1140000250#45S0M1179000250#51C0 A181250303=01#52C0ME352250303=01#53C0 A213250302=03#54C0 1209010302=04#55C0 1197010302=05#58B1MA055254041=3F#5AB1 E373250641=3F#5BB1 E387250641=3F#5DB1 E403250641=3F#5FB1M3099454041=3F#60C0 1205010302#61C0 1201010302=A0#62C0 1201250302#70C0M1159340502#A0C0 1033010302#A1C0 1021100302#A2C0 1017100302#A3C0 1013100302#B1C0 E380250302#B2C0 E396250302=B1#B3C0 E366250302=B1#B4C0 1033250302=62#|BTP106001#01[<airline(3,,)><no(6,,)>]#03[<liab_limit(10,,)>]#04NM: [<surname(15,L,)>]/[<name(3,,)>]#05ISSUED BY:[<airp_dep>] [<issued(,,dd mmm yy)>]#10[<airline1(3,,)><flt_no1(4,,)>]#20[<airp_arv1(3,,)>]#30TO: [<airp_arv1>]#3F[<aircode(4,,)><no(6,,)>]#60PNR: [<pnr(6,,)>]#62PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]#70[<fltdate1>]#A0SEQ: [<reg_no(3,,)>]#A1   -        -  #A2   -        -  #A3[<airp_arv1>-<airline1(3,,)><flt_no1(4,,)>-<local_date1(2,,)>]#B1[<airline(3,,)><no(6,,)><airline(5,R,)><flt_no(4,,)>]/[<est(,,ddmmm)>]#|0<<
40269|0|test|BTT1060[A 530213=#01C0 A004250303#03C0 A050250302#04C0 1046010302#05C0 1034010302#09C0 1042010302#0BC0 1030010302=30#10C0MA164250504#20C0M1174012008#30C0M1195010302#3FB1 A010250641#42S0M1161000250#45S0M1199000250#51C0 A201250303=01#52C0ME351250303=01#53C0 A223250302=03#54C0 1219010302=04#55C0 1207010302=05#58B1MA080253541=3F#5BB1 E383250641=3F#5CB1 E369250641=3F#5DB1 E400250641=3F#5FB1M3119454041=3F#60C0 1215010302=09#61C0 1211010302=A0#62C0 1211200302#70C0M1174310502#A0C0 1038010302#A1C0 1026100302#A2C0 1022100302#A3C0 1018100302#B1C0 E376250302#B2C0 E393250302=B1#B3C0 E362250302=B1#B4C0 1038250302=62#FFC0 3004100303#|BTP106001#01UT654321#03#04NM: IVANOV/IVAN#05ISSUED BY:VKO 20 MAY 08#09PNR: 4C64PV#10UT012#20AER#30TO: AER#3F0298654321#62PCS:1/15#7020MAY#A0SEQ: 133#A1   -        -  #A2   -        -  #A3VKO-UT 012-20#B1UT654321 UT012/20MAY#FFTEST TEST TEST TEST TEST TEST TEST TEST TEST TEST TEST TEST TEST TEST TEST#|0<<
